text,result
±Ùµ¥ ÁøÂ¥ ¾Æºü¶û µþ°°±äÇÑµ¥..? ºÎºÎÀÎ°Í »ÓÀÌÁö ¿Ü¸ð·Î º¸¸é..,1
±Ùµ¥ ÁøÂ¥ ÀÚ»ìÇÒ»ý°¢ÀÌ°í ÀÚ»ìÇÑ »ç¶÷º¸¸é ÀÚ»ìÀ» ¾Ï½ÃÇÏ´Â ¾î¶² Çàµ¿µµ ¾ÈÇÏ°í ÁøÂ¥ °¡´øµ¥...²À Èûµé´Ù°í ÀÚ»ì¿¡ ½ÇÆÐÇÏ´Â »ç¶÷µéÀÌ ´ëºÎºÐ Àú·¸°Ô Æ¼³»°í ½ÃµµÇÏ°í ¾ÈÁ×´øµ¥...,1
±Ùµ¥ ÁøÂ¥ ÀÚÀ¯¶ó´Â¸»·Î Àú·¯´Â°Å ÀÌÇØ°¡³Ä?º´ÀûÀÎ°Å°°Àºµ¥ ±¦È÷ À¯°¡Á·µéÀÌ Ç×»ó ºñ°ø°³ÇÏ´ÂÀÌÀ¯ÀÖÁö ¾ÊÀ»±î,1
±Ùµ¥ Âü ÀÌ»Ú°Ô Àß°íÃÆ¾î,1
±Ùµ¥ Ã»·æÀÌ Á¶¼±ÀÏº¸ ÈÄ¿øÀÌ¿´¾î ³»³âºÎÅÍ º¸Áö ¸»¾Æ¾ß°Ú³×,1
±Ùµ¥ ÅÃ¿¬Àº Àç¹Ì°¡ ¾øÀÝ¾Æ¿ä. ±×³É ÂøÇÑ ÀÌ½Â±â ÅÃ¿¬.. Àç¹Ì´Â ¾ø´Ù.,0
±Ùµ¥ ÇÁÆ¾¿¡ ºñÁÖ¾óÀÌ ¾ø¾úÀÝ¾Æ ¿¡ÀÌ½º·Î ¹Ð¾îÁÙ·¡µµ ±×·²¾Ö°¡ ¾ø¾ú.. ´ÙÆò¹üÇßÀ½ ±×·± ÀÇ¹Ì¿¡¼­ ¾ÆÀÌÁî¿øÀÌ ¼º°øÇÑ ¼­¹Ùµ¹¿¡ ±³°ú¼­°¡ µÉµí,1
±Ùµ¥ ÇÐÃ¢½ÃÀý¿¡ ½Î¿òµµ ÇÏ°í ¾ò¾îÅÍÁö±âµµ ÇÏ°í ±×·¯¸é¼­ ÇÏ´Â°Å ¾Æ´Ï³Ä??? ³ªµµ ½Î¿öºÃ°í ¾ò¾îÅÍÁö±âµµ ÇÏ°í ¾ò¾îÅÍÁö±âµµ ÇÏ°í ‹š¸®Áø ¸øÇß³× ¤» ±Ùµ¥ ÀÌÁ¤µµ°¡Áö°í´Â ÇÐÃ¢½ÃÀýÀÇ Ãß¾ï¾Æ´Ï³Ä??,1
±Ùµ¥ ÇÐÆø ¹ÌÅõ Ã¢ÇÇÇÏÁöµµ ¾Ê³ª? ³ª ÇÐ±³´Ù´Ò¶§ Âðµû¿´¼Ò µ¿³×¹æ³× ¼Ò¹®³»°í ´Ù´Ï´Â°Å ¾Æ´Ô? Âðµû°¡ ÇÑÀ» Ç°À¸¸é ¿À´º¿ù¿¡µµ ¼­¸®°¡ ³»¸°´Ù´õ´Ï È¿¸°Àº Àç¼ö¾ø°Ô ¹ß¸ñ ÀâÈù°Å°°¾Æ ¾ÈÅ¸±õ±º.,1
±Ùµ¥ Çö¾Æ ¾îÁ¦ ¼Ó¹ÙÁö ¾ÈÀÔ¾úÁö? Ä¡¸¶°¡ ¹«ÁöÆÞ·°ÀÌ´øµ¥..¼Ó¹ÙÁö´Â Á» ÀÔÀÚ,1
±Ùµ¥ È²¿ì½½Çý´Â ¼ºÀÌ È²¿ìÀÓ ? È²¿ì¾¾°¡ ÀÖ³ª,0
±Ùµ¥... ¼¼±ÝÀÌ ¿Ö ´õ ³ª¿ÀÁö?¤»¤» °¡Á·´ÜÀ§ ÇÕ»ê °ú¼¼µµ ¾Æ´Ï°í..... ¿ÀÈ÷·Á °áÈ¥ ÇÏ¸é ÇýÅÃÀÌ ´õ ÀÕ´Âµ¥...¤»¤»¤»,0
±Ùµ¥¼ÖÁ÷È÷ ÀÎ»óÀÌ ÂøÇØº¸ÀÌÁö´Â¾Ê´Ù,0
±Ùµ¥¿ÖÀÌ·¸°Ô´ñ±Û¿¡¾ÈÆ¼°¡¸¹³ª¿ä??(Áø½É¸ô¶ó¼­¹°¾î¿ä)ÀÌÈ¥ÇÏ°íÀçÈ¥ÇÒ¼öµµÀÖ´Â°Å°í Áö¸¶´©¶ó ÀÌ»Ú´Ù°í¹æ¼Û³ª¿Í¼­ÇÒ¼öµµÀÖ´Â°Å¾Æ´Ñ°¡¿ä?ÀüºÎÀÎÀÌÄ®ÈÖµÎ¸£¸é¼­½Î¿ö¼­ÀÀ±Þ½Ç°¡°í ¼ú¸Ô°íÆø·Â½á¼­ ÀÌÈ¥ÇÑ°Å¾Æ´Ñ°¡¿ä??,1
±Ùµ¥ÀÌÇõÀºÀ¯ÅõºÎ·Î µ·¹ú´øµ¥,0
±Ùµð °¡½º³ªµµ ²É¹ìÀÌ³×?3¾ï¤»¤»Àå³­ÇÏ³ª?,1
±Ùµð ³­ Á¶ÀÛ¿¡ ¿Àº¸¹æ¼Û±¹ Á¶Áßµ¿°ú ÀÏ¸Æ»óÅëÇÏ´Â ÀÏº£¹æ¼Û±¹ ½ººê½º¿¡¼­ ³ª¿Â°Å¶ó¼­ ±×´Ú ¹ÏÀ½ÀÌ ¾È°¡.,1
±Ùµð ÇÑ¼­Èñ´Â ¹«½¼ »çÁøÀ» ¾²´õ¶óµµ ÀÌ»Ú³×. Á¤»óÀûÀ¸·Î µ¥ºßÇßÀ¸¸é ²Ï ¶¹À»°Í°°´Ù,0
±Ù·¡ µé¾î ³Ñ Àç¹Õ°Ô ºÃ°í °æÄ¡ ÁÁÀº ÇÏ¿ÍÀÌ Æ¼ºñ¿¡¼­ ºÒ¼ö ÀÖ¾î ÁÁ¾Ò¾î¿ä.,0
±Ù·Â ¿îµ¿µµ ºý½Ã°Ô ÇßÀ»ÅÙµ¥ ±ÙÀ°ÀÌ ¾ø³×.. 3´ÞÀÌ¸é ÃæºÐÈ÷ ´«¿¡ º¸ÀÏ¸¸Å­ »ý±â´Âµ¥,0
±ÙÇýÁ¶Ä«´Â ³ª¿ÀÁö¸»Áö. º¸±âºÒÆíÇÑµ¥..½Ä´çÇÁ·Î Áö°ã´Ù,0
±Û°Ô Å»¼¼´Â ¿ÖÇÔ?? ±×³É ¹ú¹Þ¾Ò´Ù »ý°¢ÇÏ¼À. ¼ÖÁ÷È÷ µ¿Á¤½É ¾È°¡³×.,0
±Û¸¸ÀÐ¾îµµ ÁøºÎÇÏ´Ù..70³â´ë ÀÏº»¼Ò¼³ ´À³¦À» ¹þ¾î³¯¼ö ¾ø´Ù..¿À½Ì°°Àº..,1
±Û½ê ³²ÀÚ°¡ Àú·±¸»ÇÏ°Ô ÇÑ bj°¡ ´õ¹®Á¦ÀÎ°Å °°Àºµ¥ ´ëÃæ°Ë»öÇØº¸´Ï ´ä³ª¿À³×,1
"±ÛÀ» º¸½Å ¸ðµçºÐµé ÃßÃµ ´©¸£¸é 2019³â ´ë¹Ú³ª°í °¡Á· ¸ðµÎ°¡ ¸¸¼ö¹«°­ ÀÔ´Ï´Ù ÇÏÁö¸¸ º¸°í ±×³É °¡°Å³ª ºñÃß¸¦ ´©¸¦½Ã °¡Á·Áß ÇÑ¸íÀÌ ¾Ï¿¡ °É¸®°Å³ª Å« º´¿¡ °É·Á 2019³â ºÒÇàÇØ Áý´Ï´Ù ""°æ°í ÇßÀ¾´Ï´Ù""",1
±Ý¹æ ³¡³¯ÁÙ ¾Ë¾Ò´Âµ¥ ÀÌ¸® ±æ°Ôµµ °¡´Ï ÁøÂ¥ Á¤½ÅÀû ±³°¨ÀÌ ÀÖ´Â »ç¶ûÀÎ°¡? ¾îÂ·µç º¸±â µå¹°±äÇÏ´Ù.±×¸®°í ±è¹ÎÈñ ¿¡»Ú´Ù,0
±Ý¼öÀú´Ï ±×³É °Ç¹°¼¼³ª ¹ÞÀ¸¸é¼­ ÆíÈ÷»ì¾Æ¶ó ±â¾î ³ª¿ÀÁö ¸»°í,1
±Þ½Ä¿ë ¿µÈ­ ±îÆä¿¡¼­ ¼ºÀÎ ³²ÀÚµÑ ÇÏ´Â ¾ê±â ¿³µé¾ú´Âµ¥ ¿µ»óÀÌ³ª º¼°Å¸®´Â È­·ÁÇÑµ¥ µüÈ÷ ½ºÅä¸®´Â ¾ø°í Áß°£¿¡´Â Áö·çÇÏ°í Åä¸£°¡ Á© ›¾´Ù¸é¼­ °á·ÐÀº ºñÃß ¶ó°í ÇÏµçµ¥,1
±àµ¥ ¾ÆÀÌÀ¯¶«¿¡ º¸±â ½È´Ù,1
±àÁ¤Àû ¸¶ÀÎµå... ¾îÂÀ ºÎ·´±âµµÇØ¿ä,0
±â´Ù·È¾î¿ä.¾ÆÇÁ°í »óÃ³¹ÞÁö ¸»°í Èû³»¼­ Çàº¹ÇÑ °¡Á¤ ÁöÅ°¸ç Àß ÇØ³»±æ ÀÀ¿øÇÕ´Ï´Ù,0
±â´ë°¡ ³Ê¹« ÄÇ³ª....»ý°¢º¸´Ù Á¶±Ý º°·Î¿´´Ù...ÀüÅõ¾ÀÀÌ 3½Ã°£ »ó¿µ½Ã°£Áß¿¡ ³Ê¹« ÂªÀº ´À³¦ÀÌ¾ú´Ù.,0
±â´ëµÇ¿ä~¸ÚÁø ¸ð½À º¼ ¼ö ÀÖ¾úÀ½ ÇÕ´Ï´Ù.,0
±â´ëÇÕ´Ï´ç ¸ùÀÌ Çà´Ô,0
"±âµ¶±³ ½ÅÀÚ¸¸ ¾Æ´Ï¾ú¾îµµ... Áß¼¼ ½Ã´ë ¼öÁØÀÇ ¹Ì°³ÇÑ ¼¼°è°ü, °¡Ä¡°ü¿¡ »ç·ÎÀâÇô ÀÖ´Â À±¾Æ°¡ ¾ÈÅ¸±õ´Ù.",1
±â·¹±â ´ßÀÌ¶ó ¸ÛÃ»ÇØ¼­ ¹ÌÅõ¿îµ¿ º»Áúµµ ¸ð¸§.¿¬¿¹ÀÎ »ç»ýÈ°ÀÌ³ª Ä³ ±â·¹±â Âðµû¾ß¤»¤»,1
±â·¹±â. ±æ´Ù°¡ µ¹¸Â´Âµ¥ ´©°¡ °¡¸¸È÷ ÀÖ³Ä??? ¾²·¹±â ¾î±×·Î²Û À¯Æ®ºêÁ¤Áö´çÇØ¾ßÁö »çÈ¸¾ÇÀÌ´Ù,1
±â·¹±â°¡ È«¼öÇöÀ» ¸¹ÀÌ ÁÁ¾ÆÇÏ³ªº¸³×,1
±â¹«¶ó Å¸Äí¾ß¿Í ÈÄÄ«Ã÷ ¿¡¸® º¸´Ù°¡ ÀÌ°Å Â©·Î¸¸ º¸´Âµ¥µµ ¸ÁÀÛ½º¸áÀÌ ³ª³ë ¿øÀÛÀ» ÀÌµûÀ§·Î ¸ÁÃÄ³õ³Ä? Â÷¶ó¸® ¿·¹æ¼Û±¹¿¡ ³ª¿À´Â ¼ÒÁö¼·À» Ä³½ºÆÃÇÏ´ø°¡ ¹¹³Ä ÀÌ°Ô...,1
±âº»ÀûÀ¸·Î ³ë·¡¸¦ Á¤¸» ÀßÇÏ½É ÁøÂ¥,0
±âºÎ ÇÏ´Â°Å Á¤¸» ÁÁÀºÀÏÀÌ±ä ÇÑµ¥ ¹Ú¼öÈ« ±âºÎ °Ë»öÇÑ¹ø ÇØº¸½Ã±æ...Àú·¸°Ô ±¤°íÇÏµíÀÌ ÇÏ´Â°Åº¸´Ù ¹Ú¼öÈ«Ã³·³ ÇßÀ¸¸é ÁÁ¾ÒÀ»ÅÙµ¥..,0
±âºÎµµ ¾È ÇÏ°í ¹°¹Ù°¡Áö µÚÂ¤¾î¾²´Â°Ô ¹º ¼Ò¿ëÀÌ¶÷,1
±âºÎÃµ»ç ½ÎÀÌÃ³·³ ±âºÎ³ª ÇÏ°í »ì¾Æ¶ó °³µÅÁöµé¾ÆºÒ¿ìÀÌ¿ôÇÏ³ª µ½Áö¸øÇÏ´Â ¹ú·¹°°Àº ÀÎ»ýµéÀÌ ´©±¼ ¿åÇÏ´ÂÁö,1
±âºÎÇÒ²¨¸é ¾ó¸¶µçÁö Á¶¿ëÈ÷ ÇÒ¼ö ÀÖ´Â°ÅÁö ¼­·Î Áö¸ñ³îÀÌ ÇÏ´Â ÀÌÀ¯°¡ ¸Ó°Ú³Ä. °Á °üÁ¾µéÀÌ¶ó ±×·±°ÅÁö ¤»¤»,1
±â»ç »çÁø¸¸ ºÃÀ»¶© ±×´Ú ¸ô°Ú´Ù ¹«Æ° ÀÏº»Àº Â¥Á®¶ó,1
±â»ç ¼Ó ±Û¸¸ ÀÐ¾îµµ ´«¹°ÀÌ ³ª³×¿ä......,0
±â»ç Á¦¸ñº¸°í ±âÀÚ°¡ ¿©ÀÚÀÏ²¨¶ó°í ´Ü¹Ú¿¡ ¾Ë¾Ò´Ù~~,1
±â»ç Á» ³»Áö ¸»¾Æ´Þ¶ó´Âµ¥ ±×°É ±â»ç ³»´Â ±âÀÚµéµµ Âü ºÐº°¾ø³×,0
±â»ç°¡ ½ºÆ÷³×¤»¤»¤»¤»,0
±â»ç°¡ ÀÌ»óÇô....³²ÀÌ ÀÔµç ¸»µç ¹º »ó°ü...¼È¸®¾¾°¡ ÀÏºÎ·Î ±â»ç ³»´Þ¶ó°í ÇÑ°Ç°¡¿ä?? ÀÇ¹®...³²ÀÇ ¼Ó¿Ê ÀÔ´Â °Í±îÁö ½Å°æ¾µ ÇÊ¿ä°¡ ÀÖ³ª¿ä. Âü...,1
±â»ç°Å¸® ¿ÀÁö°Ô ¾ø³ªº­ Áö°Ü¿ö º°°Íµµ ¾Æ´Ñµ¥,0
±â»ç°Å¸®°¡ µÉ¸¸ÇÑ °Ç°¡¿©? °ü½Éµµ ¾ø´Âµ¥,1
±â»ç°Å¸´ µå·´°Ô ¾ø³ªº¸³×,1
±â»ç³»·Á¶ó °í¾ÆÀÇ´ëÇÑ ¿¹ÀÇµµ¾ø³×,1
±â»ç³»·Á¶ó ¾Ã;; Àß¸øµÈ ±â»ç¸¦ ¸ÞÀÎ¿¡±îÁö ¿Ã¸° ÀúÀÇµµ ¹«¾ù?,1
±â»ç¸¦ ºÁµµ ¹º¼Ò¸®ÀÎÁö ¸ð¸£°Ú³×. °Ô´Ù°¡ Àú´ç½Ã ¼¼±ÕÀüÀÌ¶ó´Ï...ÆÇÅ¸Áö¶óµµ ÀÌ°Ç... ³ó´ãÀÌÁö?,0
±â»ç¸¦ ¿ÖÄÉ ¸¹ÀÌ ³». ¹Úº¸°Ë ÀÌ¾î¼­ ÁÜ³Äµé ÁöÁöÃþ °Ì³ª ´Ü´ÜÇÑµí,1
±â»ç¸¸ ÀÐ¾îµµ ´«¹°ÀÌ³ª³×¿ä¤Ì¤Ì,0
±â»ç¸¸ºÃ´Âµ¥µµ ÄÚ³¡Âô´«¹°ÇÎÀÌ³×. ³»Æò»ý¿£ Àú·± Áø½É¾î¸° ¸»ÇÏ´Â ¼±»ýÀº ´Ü ÇÑ¸íµµ ¾ø´øµ¥. ´Ù »ç¸³¼±»ý¿¡ ±× ´ç½Ã¿£ µ·ºÀÅõ ¾ê±â¸¸ ¹«¼ºÇß¾úÁö.,1
±â»çº¸°í ÀÌÃ»¾Æ¾¾°¡ ´©±ºÁö ¾Í,0
±â»ç¿¡ ¸Ç³¯ ´Ü¹ß ´ñ±Û¸¸ ´Þ·Á¼­ º»ÀÎÀº ¼Ó»óÇÒ ¼öµµ ÀÖ°ÚÁö¸¸ ´Ü¹ßÀÌ ³Ê¹« ½ÉÇÏ°Ô Àß ¾î¿ï·Á. ±ä¹ßÀÏ ¶§¶û Â÷ÀÌ°¡ ³Ê¹« ½ÉÇØ ¤»¤»,0
±â»çÁ¦¸ñ¸¸ ºÁµµ ³ëÀë³¿¼¼³ª³×¤»¤»¤»,0
±â¼º°¡¼öµé ¸ö°ª¿Ã¸®·¯ ³ª¿Âµí.....¿Àµð¼ÇÀÎÁö ¿¹´ÉÀÎÁö¤¹¤¹¤¹Àå³­ÇÏ´Â°Íµµ¾Æ´Ï°í¤¹¤¹ ¸¶ÀÌÅ©´Â ÁË´Ù µ¿±¼ÀÌ¿©....,0
±â¼¾¿©ÀÚ¶û»ì·Á¸é ¹Ùº¸°¡µÇ¾ßµÊ,0
"±â½ÂÀü ´ñ±Û(¾ÇÇÃ)..... ¿¬¿¹°ü°èÀÚµé ¿©·Ð¸ôÀÌ ÆíÇÏ°Ô ´ñ±ÛÅ¿. Å©¸®½ºÅ»Àº ¸ð¸£°Ú°í, ¾ÆÀÌÀ¯ ±â»ç ¿Ã¶ó¿Â°Å º¸´Ï ¼±ÇÃ ¸¸ ¸¹´øµ¥?",0
±â¾È ³ª·¡ ½Ã¾ð ¹¹ ÀÌÂÊºÐµé ÆÒµé °°À¸½Åµ¥ Àú¹øºÎÅÍ °è¼Ó ¸» ¸·ÇÑ´Ù°í ´ñ±Ûµé ´Ù½Ã´øµ¥ ±×°Ô ÇÑÂÊ¸¸ ±×·±°É·Î º¸ÀÌ³ª¿ä? ¼­·Î¼­·Î ±×·¯¸é¼­ ¿¹´ÉÇÏ´Â°ÅÀÚ³ª¿ä~ Á¦¹ß ¹«½¼ ½É°¢ÇÏ°Ô ±Ã¿¹ÁúÁ» ÇÏÁö¸¶¼¼¿ä!!!,0
±â¾È ºÐ·®Á»... ´Ù¸¥»ç¶÷³ª¿À¸é ³ëÀëÀÌ¶ó ¾Èº½ ÇÑÇý¿¬Àº ¿ÖÀÚ²Ù³ª¿À´ÂÁö..¹Ú³ª·¡·Îµµ ÃæºÐÈ÷ ½Ã²ô·¯¿ò,1
±â¾È ºü´Â ÇÑ³² = ÇÑ³¿ÅïÁö ÄôÄçÀÌµé,1
±â¾È ¾øÀ¸´Ï±ñ °³²ÜÀë ¤»¤»¤»¤»¤»¤»,1
±â¾È ¿Ö¾È³ª¿À°í ¾îÂÀ ÇÑ¸¶µð ¾ð±Þµµ ¾ø°í ±â¾È¾øÀ¸´Ï Àç¹Ìµµ ¾ø°í ½Óµð ±â¾È ¾øÀ¸¸é ³ªÈ¥ÀÚ»ê´Ù Àç¹Ì¾ø´Ù°í º»ÀÎ ÀÔÀ¸·Î ¸»ÇÏ¸é¼­,0
±â¾È84 ´õ ¼º°øÇØ¼­ Æä¹Ìµé ¹ÌÄ¡°Ô ÇØÁà¶ó. ±×°Å º¸´Â°Å ²ÜÀëÀÓ,1
±â¾È84 ¹¹ÇÏ´Â »ç¶÷?,1
±â¾È84 ÁÁ¾Æ¿ä,0
±â¾È84 È­ÀÌÆÃ ´©°¡ ¹¹·¡µµ ´ç½ÅÀÌ ÃÖ°í¿¡¿ä,0
±â¾È84´Â ±ØÇø °¡²û µ¹¾ÆÀÌ °°¾Æ¼­....Ä³¸¯ÅÍ·Î Àç¹Õ°Ô »ì·Á¼­ Àú Á¤µµÁö ½ÇÁ¦·Î Àú·¯¸é Á¤¸» ½ÈÀ»µí,1
±â¾È¸¸ ¸®¾óÀÌ´Ù ³ª¸ÓÁö´Â ÁÖÀÛ °¡½Ä,0
±â¾ÈÀº ¿Ö À¯Áö? ´«Ä¡Âü¾ø°í ¤»,0
±â¾ÈÀÌ Á©¿ô±è,0
"±â¾ÈÀÌ ÄôÄçÀÌ À¥Å÷ ±×·Á¼­ ¿å ¸Ô¾ú´Âµ¥, ÄôÄçÀÌ ¾ÆÁÜ¸¶µéÀº ±×°Íµµ ¸ð¸£°í ÁÁ´Ù°í »¡¾ÆÁÖ³×. ÇÇ¾Æ½Äº° Á» ÇØ¶ó ÄôÄçÀÌ 3~40´ë ´ñ±Û ¸¹ÀÌ ´Ù´Â ¾ÆÁÜ¾¾µé¾Æ ¤»¤»",1
"±â¾ÈÀÌ´ÙÁÁ¾Æ. Çåµ¥, ¿¬¸»½Ã»ó½ÄÀº Âü¾ÆÁà. ¤Ì¤Ì",0
±â¾ÈÀú»ç¶÷Àº ÇØ¸íÇÏ¸é¼­ ¸»ÇÒ¶§µµ ¾û¼ºÇÏ´Ï ¤Ñ¤Ñ,0
±â¾ÈÁ» Ä¡¿ö¶ó º¸±â ¿ª°ã´Ù À÷¶§¸Å ½ÃÃ»·ü ¶³¾îÁö´Â°Å´Ù,1
±â¾ÈÆíÀº ½ºÅµÇßÀ½,0
±â¾ÈÇÏÂ÷¾ðÁ¦ÇØ Á» ÇÏÂ÷ÇØ ´Ï¶«¿¡ ³ªÈ¥»ê¾ÈºÁ,1
±â¾î´Ù´Ò¶§°¡ ÁøÂ¥ ±Í¿©¿ü´Âµ¥ ¤»¤»,0
±âÀº¼¼°¡ ¼ºÇü¼Õ³ªÀºº¸´Ù ÈÎ¾À ¿¹»Ú´Ù!,1
±âÀÚ ÀÎ¼ºÀÌ ¾²·¹±â³× ÀÇµµÀûÀ¸·Î ±è¼ºÀº ¿å ¸ÔÀÌ·Á°í ºñÈ£°¨ ¹Þ°Ô ±â»ç ½è³× ÀÌ·± ¾ÇÀÇÀûÀÎ ±âÀÚµéÀÌ ¿¬¿¹±âÀÚ¶ó ¿¬¿¹ÀÎµé Âü Èûµé°Ú´Ù,1
±âÀÚ Á¦¸ñ ´Ù´Â ²¿¶óÁöµµ ±ØÇø ¾îÈÞ ¿©ÀÚ³×,1
±âÀÚ: Àú´Â ÀÌ±¹ÁÖ°¡ ½È¾î¿ä,0
±âÀÚ°¡ ±â·¹±â Æ¼³»³ª¿ä? ÁÖÈ«±Û¾¾´Â ºÒ·û³àÇÑÅ× ºÙÀÎ ³«ÀÎÀÎµ¥ Ã¥ Á» ÀÐÀ¸¼¼¿ä. ¹«½ÄÇÑ ±âÀÚ ¾ç¹Ý¾Æ.,1
±âÀÚ°¡ ¿©ÀÚ³×¿ä.. È­»ç°¡ Àú·± Ãã Ãß¸é °ÉÅ©·¯½¬¶ó°í ÇÒ°Å¸é¼­.. ±×³àµéÀÇ ÀÌÁß¼ºÀÌ¶õ..,1
±âÀÚ´Ô ÀÌ¼ºÀç¿ä???À°ÀÎµ¥,0
±âÀÚ´Ô Ç« ºüÁ®¼­ º¸½Ã³ªº¸³×¿ä ¤»¤»¾îÁ¦ µé¸¶ ¸øºÁ¼­ ¾öÃ» ±Ã±ÝÇß´Âµ¥ Àç¹æ ¾ÈºÁµµ µÇ°Ú´Ù´Â...¤»¤»¤»¤»,0
±âÀÚ´Ô¼ÖÁ÷È÷ Àú·± ¾ÕµÞ¸ð½À »çÁøÀº ´ëÇÑ¹Î±¹¿©¼º´ëºÎºÐÀÇ »çÁøµéÁß Ä«Åå¿¡ ÀÖ´ä´Ï´Ù,1
±âÀÚµé ³¡³­ ÀÏ °¡Áö°í ¾ÆÁÖ °¡°üÀÌ´Ù»ç¶÷µéµµ ¾Ë¾Æº¸°í ¾ê±âÇØ¶ó ÀÌ¹Ì ³¡³­ ÀÏÀÓÀÌ·±°Å¿¡ ³¬ÀÌÁö¸»°í,1
±âÀÚµéÀÌ ¾î¶² Áú¹®ÇÒÁöµµ ¿¹»ó ÇßÀ»°ÍÀÌ°í ³»ÆíÀÌ ¾Æ´Ñ°É ¾ËÅÙµ¥ ´©±¸¶óµµ ¹¬¹¬È÷ µé¾î°¥µí.±×³É ³ÀµÖ¿ä.ÁöÄÑº¸´Ùº¸¸é ¹àÇôÁö°ÚÁÒ.,0
±âÀÚ¶ó´Â Á÷¾÷Àº ±âº»ÀûÀ¸·Î ¿¹ÀÇ°¡ ¾ø¾î¾ß ÇÏ´Â Á÷¾÷ÀÎ°¡? ³²ÀÇ »ç»ýÈ°À» ÀÌ·¸°Ô ¸¾´ë·Î ´Ù·ïµµ µÇ´Â°Ç°¡ »ý°¢ÇØºÁ¾ßÇÔ.,0
±âÀÚ¾Ó¹Ý¾Æ ¸íÇ°ÀÌ¶õ¸» ¿Ã·Á³õ±¸ ÂøÇÑ ÀÌÁøÀÌ ¹ºÀß¸øÀÌ ÀÖ´Ù°í¿åÀ»¸Ô°ÔÇÏ³Ä? ½Ç¼öÇß´Ù±â·¹±â¾ß,1
±âÀÚ¾ß ³Êµµ ÀÎ°£ÀÌ´Ï?,1
±âÀÚ¿å¸Ô´Â ÀÌÀ¯ ÀÖ³×,1
±âÀÚÇÏ´Ù ÇÁ¸®°¬³×³²¼ºÆí·ÂÀÌ ÂÍ ÀÖ´Â°Å°°Àºµ¥°á±¹ Á¤ÂøÇß³×,1
±âÁýµéµµ °°ÀÌ ÀÚ³õ°í Áã¶öÇÏ³×,1
±ä¶Ç±ø Àå±º´Ô ¾ÖÀÎÀÌ³× »ïµÕÀÌ ÁõÁ¶ÇÒ¾Æ¹öÁö ¾ÖÀÎ ¤»¤»¤»,1
±æ Àº ¾Æµð´Ù ¹ö› ³ë..ºÒ½ÖÇÑ ±æ..±×¾Æ°¡ °¡¾Æ ¸¹³ª?,1
±æ°¡´Ù°¡ ¼·¿ÜÇØ¼­ ¶±À»Ä¡´Â ÀÏº»ÀÌ¶ó¸é »ó»óµµ ¸øÇÒ ÀÏ.,1
±æ°Ôµµ ½è´Ù ¾ÆÇÁÁö ¾ÊÀ» Á¤µµ¸¸ »ìÂî¸é ±¦ÂúÁö,0
±æ¾îºÁ¾ß 3³â...,0
±æ¿ëÀÎ ÁÙ ¾Ë¾ÒÀ½ ¤Ì¤Ì,0
±æÂüÁÖ ¿ª ¹è¿ì Ã£¾ÆºÃ³×¿ä. ¿äÁò ³Ê¹« Àç¹Õ°Ô º¸´Â µå¶ó¸¶^^³²±Ã¹Î¹è¿ì ¿¬±âµµ Á¤¸» ÃÖ°í¿¹¿ä!,0
±è°©¼ö¿Í ±èÅÂ¸®ÀÇ ·Î¸Ç½º´Â ¾ø´Â °Å¾ß ? ±è°©¼ö ³ªÀÌ µÇ¸é ³²ÀÚ´Â ¿À·ÎÁö ¾î¸®°í ¿¹»Û¾Ö »ý°¢ »ÓÀÎµ¥.,1
±è°Ç¸ð °¡ ºÎ¸¨´Ï´Ù. µµÀÚ±â Ã³·³ ±úÁø »ç¶û.,1
±è°Ç¸ð ¼­ÅÂÁö ´À³¦ÀÌ ºñ½ÁÇÔ,0
±è°Ç¸ð³ÊµµÇÑÆÐ±×³ª¹°¿¡±×¹ä?¹Ì¿ì»õ ±×¸¸³ª¿Í±èÈï±¹ ±èÃ¢È¯ ´Ù´ÏÀýÄ£³Êµµ±×·¯ºÎ·ù·Îº¸¿©,1
±è°Ç¸ð¶û ¶È°°³×^^,1
±è°Ç¸ð¾¾!!!³ªÁß¿¡ È®ÀÎÈÄ¿¡ ¾ÇÇÃ´Þ¾Ñ´ø ÀÎ°£µé ÀüºÎºÁÁÖÁö¸»°í ½Å°íÇØ¼­ Ã³¹úÇÏ¼¼¿ä!!! ¾ÇÇÃ ´Ù´Â°Íµé ¿ë¼­ÇÒ ÇÊ¿äµµ¾ø´Â ÀÎ°£ ¾²·¹±âµéÀÔ´Ï´Ù,1
±è°í¿¬ ÁøÂ¥ ÀÌ»Ñ°í ÇÑ°á°°´Ù.. ^^,0
±è°íÀº ±â»ç ¼Ó »çÁøº¸°í ¿Ô´Âµ¥.. . ÈÎ¾À ¾Æ¸§´Ù¿ì½É ^^,0
±è°íÀº ´à¾Ò³×,0
±è±¤¼® »ç°ÇÀ¸·Î »ðÁúÇÑ Àü·ÂÀÌ ÀÖÀ¸´Ï ¹æ¼ÛºÒ°¡Áö ¹ýÄ¡ÁÖÀÇ ±¹°¡¿¡¼­ ¹ý´ë·Î ÆÇ°áÇØ¾ßÁö ¹æ¼ÛÀÌ ¿©·Ð ¼±µ¿ÇØ¼­ ¶¼¹ýÀ¸·Î ÆÇ°áÇÏ³Ä ¹æ¼Û»ç ÇÇµð°¡ ¹ý°üÀÌ¾ß?,1
